43.770366,learned in class or from book,2,learned in class or from book,1,"UML, ER",2ef4cfbb-c311-4acd-a615-9c3d2a1b21bb,2ef4cfbb-c311-4acd-a615-9c3d2a1b21bb,2ef4cfbb-c311-4acd-a615-9c3d2a1b21bb
85.121363,used on one project in industry,1 year,used on a class project,1,UML,73da7af1-f520-47e8-974d-04faa9db37fb,73da7af1-f520-47e8-974d-04faa9db37fb,73da7af1-f520-47e8-974d-04faa9db37fb
32.675513,no experience,0,no experience,"","",dc503f56-4ead-4e38-a80c-f20d60e9f3ac,dc503f56-4ead-4e38-a80c-f20d60e9f3ac,dc503f56-4ead-4e38-a80c-f20d60e9f3ac
43.739887,used on multiple projects in industry,5,learned in class or from book,1,ER,8047899e-4a7d-4225-9ea0-955d0c22337b,8047899e-4a7d-4225-9ea0-955d0c22337b,8047899e-4a7d-4225-9ea0-955d0c22337b
37.376147,learned in class or from book,2,no experience,0,"",f03bb0e4-6863-4d6d-a066-14c33396c7e8,f03bb0e4-6863-4d6d-a066-14c33396c7e8,f03bb0e4-6863-4d6d-a066-14c33396c7e8
73.358599,learned in class or from book,1,learned in class or from book,1,"ER, BPMN, UML",ce115e7a-516a-4e4b-b0fc-e0b30e19cead,ce115e7a-516a-4e4b-b0fc-e0b30e19cead,ce115e7a-516a-4e4b-b0fc-e0b30e19cead
18.943406,no experience,"",no experience,0.5,ER,a9e4e097-56eb-48f5-b2bc-77467a5d5c35,a9e4e097-56eb-48f5-b2bc-77467a5d5c35,a9e4e097-56eb-48f5-b2bc-77467a5d5c35
49.775003,used on one project in industry,3,used on a class project,3,"UML, ER",bdafc762-8cdb-4720-9928-876d0e3e0009,bdafc762-8cdb-4720-9928-876d0e3e0009,bdafc762-8cdb-4720-9928-876d0e3e0009
60.387293,used on a class project,3,no experience,0,UML,b8308bb8-a4e8-4d3c-9b9a-fd087fb6f5fa,b8308bb8-a4e8-4d3c-9b9a-fd087fb6f5fa,b8308bb8-a4e8-4d3c-9b9a-fd087fb6f5fa
48.297877,no experience,"",learned in class or from book,"","ER, EPK",f45652fd-5b44-4bdf-82b3-395d8b92b7f3,f45652fd-5b44-4bdf-82b3-395d8b92b7f3,f45652fd-5b44-4bdf-82b3-395d8b92b7f3
81.292029,no experience,1,learned in class or from book,1,"ER, UML, class diagrams",9bd9415e-d726-4532-94ca-6726ad0f1054,9bd9415e-d726-4532-94ca-6726ad0f1054,9bd9415e-d726-4532-94ca-6726ad0f1054
61.689477,used on one project in industry,5,used on one project in industry,1,"UM, ER",4e624349-7010-4b12-883c-52ca95cfdfff,4e624349-7010-4b12-883c-52ca95cfdfff,4e624349-7010-4b12-883c-52ca95cfdfff
67.462911,used on a class project,"",used on a class project,"","UML, BPML",865d4f79-922f-4633-87bd-688979fc2177,865d4f79-922f-4633-87bd-688979fc2177,865d4f79-922f-4633-87bd-688979fc2177
131.68142,learned in class or from book,0,used on a class project,1,ER,a6103e09-3c7f-4479-8587-edeb66d1fd95,a6103e09-3c7f-4479-8587-edeb66d1fd95,a6103e09-3c7f-4479-8587-edeb66d1fd95
74.545133,learned in class or from book,1 year,learned in class or from book,1 year,"UML, ER",ff1a0c2d-6cc4-4dec-8f94-dc2ddd649d94,ff1a0c2d-6cc4-4dec-8f94-dc2ddd649d94,ff1a0c2d-6cc4-4dec-8f94-dc2ddd649d94
56.473591,used on a class project,5,learned in class or from book,1,UML,51b5f138-3e0f-49bd-b557-27095397cd3f,51b5f138-3e0f-49bd-b557-27095397cd3f,51b5f138-3e0f-49bd-b557-27095397cd3f
21.902222,used on one project in industry,3,used on a class project,3,uml,651f5946-2f0f-4470-856e-63d261a0d7ea,651f5946-2f0f-4470-856e-63d261a0d7ea,651f5946-2f0f-4470-856e-63d261a0d7ea
46.067679,used on one project in industry,0.5,no experience,0,"",a784e692-0f91-4658-80bd-b1a2468cd05e,a784e692-0f91-4658-80bd-b1a2468cd05e,a784e692-0f91-4658-80bd-b1a2468cd05e
44.555897,learned in class or from book,0,learned in class or from book,0,-,ad44d2ea-1840-4036-a882-304e5f5edfd1,ad44d2ea-1840-4036-a882-304e5f5edfd1,ad44d2ea-1840-4036-a882-304e5f5edfd1
43.860037,learned in class or from book,1,learned in class or from book,1,ER,942451ac-790d-41b1-89dd-9db2c568cb56,942451ac-790d-41b1-89dd-9db2c568cb56,942451ac-790d-41b1-89dd-9db2c568cb56
76.144476,learned in class or from book,0,learned in class or from book,2,ER,0f0b0d0d-232b-4957-8db8-43cdb8f4c197,0f0b0d0d-232b-4957-8db8-43cdb8f4c197,0f0b0d0d-232b-4957-8db8-43cdb8f4c197
40.659926,learned in class or from book,1,no experience,0,UML,d75ed823-9d80-49e0-b106-bbe828eab112,d75ed823-9d80-49e0-b106-bbe828eab112,d75ed823-9d80-49e0-b106-bbe828eab112
45.795165,used on a class project,2,learned in class or from book,2,"BPMN, UML, ER, ",5851befa-3f09-4681-907a-34f4ae0580de,5851befa-3f09-4681-907a-34f4ae0580de,5851befa-3f09-4681-907a-34f4ae0580de
43.721863,no experience,0,no experience,0,"",d753934c-e5f0-4aeb-a3f8-0ba0f84b5656,d753934c-e5f0-4aeb-a3f8-0ba0f84b5656,d753934c-e5f0-4aeb-a3f8-0ba0f84b5656
182.779493,used on a class project,2,used on a class project,1,"UML, ER, BPMN, Petrinetze, Organigramme, Funktionshierachie-Bäume",30e44ca2-097d-4b68-b090-6b57b525c3ae,30e44ca2-097d-4b68-b090-6b57b525c3ae,30e44ca2-097d-4b68-b090-6b57b525c3ae
78.637195,learned in class or from book,5,learned in class or from book,2,"",a399e79a-dce4-4bec-b61a-a7c1a5fca590,a399e79a-dce4-4bec-b61a-a7c1a5fca590,a399e79a-dce4-4bec-b61a-a7c1a5fca590
87.343525,used on one project in industry,1.5,used on a class project,1,"uml, er",9aa12dd8-e97d-41b2-8830-d5feaea4b466,9aa12dd8-e97d-41b2-8830-d5feaea4b466,9aa12dd8-e97d-41b2-8830-d5feaea4b466
50.183934,learned in class or from book,0,used on one project in industry,1,"automation modeling adjacent to graphical modeling languages (make.com, n8n)",bec79a42-b535-457e-9bbf-5525e5d0b81a,bec79a42-b535-457e-9bbf-5525e5d0b81a,bec79a42-b535-457e-9bbf-5525e5d0b81a
76.929482,used on one project in industry,1,no experience,0,0,8de6a114-bd88-4a65-b759-6af6886f088f,8de6a114-bd88-4a65-b759-6af6886f088f,8de6a114-bd88-4a65-b759-6af6886f088f
55.974587,used on multiple projects in industry,4,no experience,0,1,a42258aa-4570-4aec-b998-ff5a7d247efc,a42258aa-4570-4aec-b998-ff5a7d247efc,a42258aa-4570-4aec-b998-ff5a7d247efc
23.981361,used on a class project,5,learned in class or from book,1,"UML, ER",12ed4e88-2347-4683-a8f3-1b192ff38aa9,12ed4e88-2347-4683-a8f3-1b192ff38aa9,12ed4e88-2347-4683-a8f3-1b192ff38aa9
76.423514,used on a class project,2,used on a class project,1,ER,ca72f635-36c5-45f4-ab46-cb6b73911b55,ca72f635-36c5-45f4-ab46-cb6b73911b55,ca72f635-36c5-45f4-ab46-cb6b73911b55
22.593778,used on a class project,"",no experience,None,none,a9b4f52a-c001-4480-b1b9-b45bfa2ee731,a9b4f52a-c001-4480-b1b9-b45bfa2ee731,a9b4f52a-c001-4480-b1b9-b45bfa2ee731
28.812669,used on multiple projects in industry,25,used on multiple projects in industry,25,Most,1765c273-7922-4e11-bd34-8935ee015fd5,1765c273-7922-4e11-bd34-8935ee015fd5,1765c273-7922-4e11-bd34-8935ee015fd5
62.485329,used on a class project,5,used on a class project,5,UML,77b92ad3-7a90-4937-b580-0dc1695e1419,77b92ad3-7a90-4937-b580-0dc1695e1419,77b92ad3-7a90-4937-b580-0dc1695e1419
44.895121,no experience,none,learned in class or from book,1,ER,c5914a3a-1837-409d-881c-c0b605341c5f,c5914a3a-1837-409d-881c-c0b605341c5f,c5914a3a-1837-409d-881c-c0b605341c5f
40.346167,used on a class project,"",used on a class project,1,UML bekniet Epk petri nets,f1e1c1cc-cf59-461e-ae83-0cca00942401,f1e1c1cc-cf59-461e-ae83-0cca00942401,f1e1c1cc-cf59-461e-ae83-0cca00942401
142.754129,used on multiple projects in industry,3,used on multiple projects in industry,1,"ERM, User flows, Algorithms",bece29d3-9f41-4c53-9609-3e1e9c73cecf,bece29d3-9f41-4c53-9609-3e1e9c73cecf,bece29d3-9f41-4c53-9609-3e1e9c73cecf
59.148684,no experience,0,no experience,0,No,042ea4d3-a008-41ac-97dd-19a7f5dddedd,042ea4d3-a008-41ac-97dd-19a7f5dddedd,042ea4d3-a008-41ac-97dd-19a7f5dddedd
26.934902,learned in class or from book,3,no experience,-,-,af9090d4-430e-4ad3-9cd7-aa6491e75784,af9090d4-430e-4ad3-9cd7-aa6491e75784,af9090d4-430e-4ad3-9cd7-aa6491e75784
38.161319,used on a class project,5,used on a class project,1,"UML, ER",a5e3630d-60af-47be-b644-395d846a9746,a5e3630d-60af-47be-b644-395d846a9746,a5e3630d-60af-47be-b644-395d846a9746
36.821946,no experience,0,no experience,0,none,bc3adf14-3002-4a48-b456-b24701b7a497,bc3adf14-3002-4a48-b456-b24701b7a497,bc3adf14-3002-4a48-b456-b24701b7a497
58.126359,used on a class project,2,learned in class or from book,1,"UML, ER",77df84b8-3178-455c-a8a6-1b040c7d06a2,77df84b8-3178-455c-a8a6-1b040c7d06a2,77df84b8-3178-455c-a8a6-1b040c7d06a2
92.394002,used on one project in industry,2,used on a class project,2,"UML, ER, BPMN",e25557bb-c0ea-45c4-8820-5dff13037b12,e25557bb-c0ea-45c4-8820-5dff13037b12,e25557bb-c0ea-45c4-8820-5dff13037b12
88.064655,learned in class or from book,0,learned in class or from book,0,BPMN,678c5505-d912-4ea2-b317-129e641329d4,678c5505-d912-4ea2-b317-129e641329d4,678c5505-d912-4ea2-b317-129e641329d4
81.304997,no experience,2,no experience,0,"",32ed680e-7751-4fe6-b93b-d03ea58809ef,32ed680e-7751-4fe6-b93b-d03ea58809ef,32ed680e-7751-4fe6-b93b-d03ea58809ef
79.090908,used on a class project,3,used on a class project,1,"UML, ER",2cd942ac-a421-4fd0-9ef5-29f230bbb996,2cd942ac-a421-4fd0-9ef5-29f230bbb996,2cd942ac-a421-4fd0-9ef5-29f230bbb996
93.631917,used on a class project,1,learned in class or from book,0,BPMN,e92cf3af-9465-45db-8b2e-1b66e2a1a27a,e92cf3af-9465-45db-8b2e-1b66e2a1a27a,e92cf3af-9465-45db-8b2e-1b66e2a1a27a
111.199214,used on one project in industry,4,used on one project in industry,"","UML, BPMN 2.0, ER",549e797c-e540-45e6-a934-1616a89ac263,549e797c-e540-45e6-a934-1616a89ac263,549e797c-e540-45e6-a934-1616a89ac263
121.382721,no experience,2,no experience,0,Not,40fc4049-2873-4051-827f-6a0413989c8c,40fc4049-2873-4051-827f-6a0413989c8c,40fc4049-2873-4051-827f-6a0413989c8c
92.519993,used on multiple projects in industry,6,used on a class project,2,"UML, ER",76a98693-1332-437a-af8d-5c4f746dc7b9,76a98693-1332-437a-af8d-5c4f746dc7b9,76a98693-1332-437a-af8d-5c4f746dc7b9
73.69832,used on multiple projects in industry,12,used on multiple projects in industry,10,"UML,ER,BPMN",195cb5db-d09b-4876-9da8-d3f19b5851c8,195cb5db-d09b-4876-9da8-d3f19b5851c8,195cb5db-d09b-4876-9da8-d3f19b5851c8
61.670982,used on a class project,2,learned in class or from book,0,ER,c8c0a075-a348-4031-be97-87a3d0dd5506,c8c0a075-a348-4031-be97-87a3d0dd5506,c8c0a075-a348-4031-be97-87a3d0dd5506
107.063906,learned in class or from book,2,learned in class or from book,2,"BPMN, ER",513f7b03-04c7-4caa-b44b-7c30f3369a68,513f7b03-04c7-4caa-b44b-7c30f3369a68,513f7b03-04c7-4caa-b44b-7c30f3369a68
83.303104,used on a class project,0.5,learned in class or from book,1,ER,16d8b8fa-d529-4c81-986c-f92981d9b7cc,16d8b8fa-d529-4c81-986c-f92981d9b7cc,16d8b8fa-d529-4c81-986c-f92981d9b7cc
105.521519,learned in class or from book,4,learned in class or from book,4,"UML, BPMN, EPK, Petrinetze",cabf0b72-53a0-4bb8-a817-08ff879a5537,cabf0b72-53a0-4bb8-a817-08ff879a5537,cabf0b72-53a0-4bb8-a817-08ff879a5537
20.889807,used on one project in industry,2,learned in class or from book,0,-,5e567c54-d26b-4743-a872-9c80ec50cb2e,5e567c54-d26b-4743-a872-9c80ec50cb2e,5e567c54-d26b-4743-a872-9c80ec50cb2e
28.529734,learned in class or from book,1,no experience,0,ER,7f9e174e-6084-4030-a5b3-3d955afc7730,7f9e174e-6084-4030-a5b3-3d955afc7730,7f9e174e-6084-4030-a5b3-3d955afc7730
89.247287,used on a class project,2,learned in class or from book,"0,5","UML, BPML",042fa867-804f-4712-a808-33c0a83be364,042fa867-804f-4712-a808-33c0a83be364,042fa867-804f-4712-a808-33c0a83be364
38.537815,used on one project in industry,1,learned in class or from book,1,"ER, UML, EPK, BPMN",55f263d3-e3b3-40dc-8308-06b8aae96e0d,55f263d3-e3b3-40dc-8308-06b8aae96e0d,55f263d3-e3b3-40dc-8308-06b8aae96e0d
53.169504,no experience,0,no experience,0,none,6144c0a0-96c5-482a-9b5a-eb6ad03ef383,6144c0a0-96c5-482a-9b5a-eb6ad03ef383,6144c0a0-96c5-482a-9b5a-eb6ad03ef383
32.961269,no experience,2 months,no experience,0,keine,cb133fee-aa9c-4814-b94e-34cd62b82bb5,cb133fee-aa9c-4814-b94e-34cd62b82bb5,cb133fee-aa9c-4814-b94e-34cd62b82bb5
67.394263,learned in class or from book,2,learned in class or from book,1,-,3ba490ae-a764-44e3-9834-ae0472f1f4c6,3ba490ae-a764-44e3-9834-ae0472f1f4c6,3ba490ae-a764-44e3-9834-ae0472f1f4c6
48.981323,used on one project in industry,"",used on a class project,"","UML, ER",553a9ee1-e841-4393-9a4b-677bfc2b4edb,553a9ee1-e841-4393-9a4b-677bfc2b4edb,553a9ee1-e841-4393-9a4b-677bfc2b4edb
92.778125,learned in class or from book,i am in 5 semester，but i donnot think i have enough 2 year，maybe less 1 year,learned in class or from book,no,only learned some uml，er， petrinetz,9904f577-7b8b-49f3-b159-7ebc38b435eb,9904f577-7b8b-49f3-b159-7ebc38b435eb,9904f577-7b8b-49f3-b159-7ebc38b435eb
51.121517,no experience,2,no experience,0,"",63b9a644-2168-4c42-a1e7-735de5b1bde3,63b9a644-2168-4c42-a1e7-735de5b1bde3,63b9a644-2168-4c42-a1e7-735de5b1bde3
41.447181,used on one project in industry,2 weeks,no experience,"","",25358758-6f87-4398-b82c-122106e5fabd,25358758-6f87-4398-b82c-122106e5fabd,25358758-6f87-4398-b82c-122106e5fabd
