43.770366,learned in class or from book,2,learned in class or from book,1,"UML, ER",2ef4cfbb-c311-4acd-a615-9c3d2a1b21bb,2ef4cfbb-c311-4acd-a615-9c3d2a1b21bb,2ef4cfbb-c311-4acd-a615-9c3d2a1b21bb
76.666596,used on multiple projects in industry,7,learned in class or from book,0,"UML, ER",8a0f8c82-0511-4477-b03c-258cfa3a87c9,8a0f8c82-0511-4477-b03c-258cfa3a87c9,8a0f8c82-0511-4477-b03c-258cfa3a87c9
34.796766,no experience,"",no experience,"","",e3318ed9-f682-4e0f-89ed-bae05daf7489,e3318ed9-f682-4e0f-89ed-bae05daf7489,e3318ed9-f682-4e0f-89ed-bae05daf7489
57.490604,learned in class or from book,4,learned in class or from book,1,Uml,ff43799f-e18c-49bc-b377-91f6bea703fe,ff43799f-e18c-49bc-b377-91f6bea703fe,ff43799f-e18c-49bc-b377-91f6bea703fe
93.537712,used on multiple projects in industry,5,used on a class project,2,ER,8dc7b89c-5fff-43cc-ae7a-f69e4aebf5c6,8dc7b89c-5fff-43cc-ae7a-f69e4aebf5c6,8dc7b89c-5fff-43cc-ae7a-f69e4aebf5c6
60.662694,learned in class or from book,2,learned in class or from book,2,ERM,e9b565dd-db4b-4fb3-9222-751b45286bca,e9b565dd-db4b-4fb3-9222-751b45286bca,e9b565dd-db4b-4fb3-9222-751b45286bca
57.482573,used on multiple projects in industry,25,used on multiple projects in industry,25,"BPMN, ER, UML, EPK, Petri Nets, CPEE Trees, WSM Nets, BPEL",e7317896-be7e-4e68-ae0d-79f3fda9fd93,e7317896-be7e-4e68-ae0d-79f3fda9fd93,e7317896-be7e-4e68-ae0d-79f3fda9fd93
46.193239,used on a class project,5,used on a class project,3,UML,d1509f41-7d30-42ea-90f2-35798b3cdcad,d1509f41-7d30-42ea-90f2-35798b3cdcad,d1509f41-7d30-42ea-90f2-35798b3cdcad
74.607993,used on one project in industry,2,learned in class or from book,<1,bpmn,9d584f52-4a33-4a4d-bf16-3e5294169f87,9d584f52-4a33-4a4d-bf16-3e5294169f87,9d584f52-4a33-4a4d-bf16-3e5294169f87
74.017327,learned in class or from book,0.5,learned in class or from book,0,"UML, ER",cd3d1b05-4f26-4a37-b4ee-0494c5db7880,cd3d1b05-4f26-4a37-b4ee-0494c5db7880,cd3d1b05-4f26-4a37-b4ee-0494c5db7880
34.176102,used on a class project,4,used on multiple projects in industry,5,"UML, ER",6f003f1e-2d9f-4a97-a8d9-ca71b3a9953e,6f003f1e-2d9f-4a97-a8d9-ca71b3a9953e,6f003f1e-2d9f-4a97-a8d9-ca71b3a9953e
53.590582,no experience,1,learned in class or from book,0.5,"UML, ER",569730b7-d99c-43b4-ad3d-7eab8239cb6a,569730b7-d99c-43b4-ad3d-7eab8239cb6a,569730b7-d99c-43b4-ad3d-7eab8239cb6a
56.264945,used on a class project,7,used on a class project,0,"UML, ER, Flow Chart",9a9ba470-2ca5-4529-87db-a71fa468c89c,9a9ba470-2ca5-4529-87db-a71fa468c89c,9a9ba470-2ca5-4529-87db-a71fa468c89c
61.828915,learned in class or from book,0,learned in class or from book,0,-,6871eb0f-ede5-4917-b874-09975763ba66,6871eb0f-ede5-4917-b874-09975763ba66,6871eb0f-ede5-4917-b874-09975763ba66
84.323844,used on a class project,4,learned in class or from book,0,uml,5d46a41b-41cc-4647-850b-64f99ec59885,5d46a41b-41cc-4647-850b-64f99ec59885,5d46a41b-41cc-4647-850b-64f99ec59885
61.162862,learned in class or from book,1-2,learned in class or from book,1-2,"UML, ER",4e8c2f3d-caaf-4bfd-a0dd-45768e71dec9,4e8c2f3d-caaf-4bfd-a0dd-45768e71dec9,4e8c2f3d-caaf-4bfd-a0dd-45768e71dec9
59.496901,used on one project in industry,2.5 years,used on one project in industry,2.5 years,"UML, ERM",2658a615-10ed-4079-847c-130becd6377f,2658a615-10ed-4079-847c-130becd6377f,2658a615-10ed-4079-847c-130becd6377f
11.41015,no experience,"",no experience,"","",017e2eb5-f076-4560-926c-2b59eed9b68f,017e2eb5-f076-4560-926c-2b59eed9b68f,017e2eb5-f076-4560-926c-2b59eed9b68f
45.165817,learned in class or from book,1,no experience,0,uml,f419d549-6d26-4ce2-a0f6-14e47706fc55,f419d549-6d26-4ce2-a0f6-14e47706fc55,f419d549-6d26-4ce2-a0f6-14e47706fc55
64.669806,no experience,"",no experience,"","",f39f057c-372d-4da2-875d-cf038ce79c0b,f39f057c-372d-4da2-875d-cf038ce79c0b,f39f057c-372d-4da2-875d-cf038ce79c0b
50.594618,used on a class project,"",used on a class project,"","UML, ER, BPMN",a14a2337-a5d2-4713-b3ff-57f2aa6f4481,a14a2337-a5d2-4713-b3ff-57f2aa6f4481,a14a2337-a5d2-4713-b3ff-57f2aa6f4481
48.299139,no experience,0,no experience,0,uml,4f10fecf-2c76-44f8-86a1-1ff28dc62b2d,4f10fecf-2c76-44f8-86a1-1ff28dc62b2d,4f10fecf-2c76-44f8-86a1-1ff28dc62b2d
49.287904,used on multiple projects in industry,2,used on multiple projects in industry,2,UML,0a0f4419-1682-47df-bf40-7214c90b09c0,0a0f4419-1682-47df-bf40-7214c90b09c0,0a0f4419-1682-47df-bf40-7214c90b09c0
123.375512,learned in class or from book,1,learned in class or from book,1,ER,abc38b1f-f10d-4f00-a46d-37209a8ffdf8,abc38b1f-f10d-4f00-a46d-37209a8ffdf8,abc38b1f-f10d-4f00-a46d-37209a8ffdf8
79.77018,used on a class project,2.5,learned in class or from book,0.5,"UML, ER",2bc2639c-b3e2-4386-b3e6-032c6a6092e0,2bc2639c-b3e2-4386-b3e6-032c6a6092e0,2bc2639c-b3e2-4386-b3e6-032c6a6092e0
43.922118,no experience,0,no experience,0,"",01f4a341-ea28-4399-a454-e817e931ace5,01f4a341-ea28-4399-a454-e817e931ace5,01f4a341-ea28-4399-a454-e817e931ace5
50.456521,used on a class project,1,learned in class or from book,1,UML,3f592c91-d28f-447f-bc9b-ead3b892754d,3f592c91-d28f-447f-bc9b-ead3b892754d,3f592c91-d28f-447f-bc9b-ead3b892754d
67.351305,used on a class project,2,used on a class project,1,"UML, ER, BPMN, Petri-Net, EPC",21d06c9a-e06b-4908-98bf-38035ad47b4f,21d06c9a-e06b-4908-98bf-38035ad47b4f,21d06c9a-e06b-4908-98bf-38035ad47b4f
48.823738,no experience,0,no experience,0,"",96ca111b-e3c0-49ef-9a20-0dbdad3179bd,96ca111b-e3c0-49ef-9a20-0dbdad3179bd,96ca111b-e3c0-49ef-9a20-0dbdad3179bd
111.752983,used on a class project,"",no experience,"",ER,767cc3b1-2704-4282-a808-5e7b18a226fd,767cc3b1-2704-4282-a808-5e7b18a226fd,767cc3b1-2704-4282-a808-5e7b18a226fd
64.038186,used on a class project,2,used on a class project,2,UML,08de56d6-e9d8-4280-9779-f5fea9727ec0,08de56d6-e9d8-4280-9779-f5fea9727ec0,08de56d6-e9d8-4280-9779-f5fea9727ec0
69.046223,used on one project in industry,1,learned in class or from book,1,"",e7301475-811b-471d-8e7a-b4d3b999bfb3,e7301475-811b-471d-8e7a-b4d3b999bfb3,e7301475-811b-471d-8e7a-b4d3b999bfb3
54.643254,learned in class or from book,2,learned in class or from book,0,"",da4addea-d24f-4227-ae20-db8d906956be,da4addea-d24f-4227-ae20-db8d906956be,da4addea-d24f-4227-ae20-db8d906956be
77.4955,no experience,2,learned in class or from book,1,"UML, ER, BPMN",be3bd3f1-7cf5-4354-b7d6-70aa0df1424a,be3bd3f1-7cf5-4354-b7d6-70aa0df1424a,be3bd3f1-7cf5-4354-b7d6-70aa0df1424a
67.836652,learned in class or from book,1,learned in class or from book,1,UML,1e8ee981-3bc2-497c-a7ef-7fba32865218,1e8ee981-3bc2-497c-a7ef-7fba32865218,1e8ee981-3bc2-497c-a7ef-7fba32865218
87.044581,learned in class or from book,"",learned in class or from book,"","",11089388-175e-4194-972f-a9f835a1aad0,11089388-175e-4194-972f-a9f835a1aad0,11089388-175e-4194-972f-a9f835a1aad0
40.848199,used on a class project,2,learned in class or from book,0,BPMN,81ecbdd8-3302-465e-bcc8-21dc757d57fc,81ecbdd8-3302-465e-bcc8-21dc757d57fc,81ecbdd8-3302-465e-bcc8-21dc757d57fc
88.542786,used on a class project,6,used on a class project,"2,5",ER,c8d304d8-8e57-4a77-b381-cfc00f1ac9ac,c8d304d8-8e57-4a77-b381-cfc00f1ac9ac,c8d304d8-8e57-4a77-b381-cfc00f1ac9ac
68.574354,used on a class project,3,used on a class project,3,UML,419233e8-17be-460a-a46c-d0319ee260f7,419233e8-17be-460a-a46c-d0319ee260f7,419233e8-17be-460a-a46c-d0319ee260f7
35.091807,used on one project in industry,5,used on one project in industry,1,"UML, ER, etc.",28bd6c19-f114-4eb1-b43f-ed5bbcd2a685,28bd6c19-f114-4eb1-b43f-ed5bbcd2a685,28bd6c19-f114-4eb1-b43f-ed5bbcd2a685
94.592359,used on a class project,3 years,learned in class or from book,2 years,"UML, BPMN, ER",af19c26f-2283-4e27-89b4-ed43cd579899,af19c26f-2283-4e27-89b4-ed43cd579899,af19c26f-2283-4e27-89b4-ed43cd579899
63.338868,no experience,0,no experience,0,"",69620817-7e69-4529-a88a-b4cea9b9b675,69620817-7e69-4529-a88a-b4cea9b9b675,69620817-7e69-4529-a88a-b4cea9b9b675
69.705932,learned in class or from book,1,no experience,1,none,ef67eb3c-4247-4190-a140-1365a0ae22de,ef67eb3c-4247-4190-a140-1365a0ae22de,ef67eb3c-4247-4190-a140-1365a0ae22de
62.585778,no experience,3,no experience,0,"",ab318d4d-1c9c-44ed-afb7-583f109b4caa,ab318d4d-1c9c-44ed-afb7-583f109b4caa,ab318d4d-1c9c-44ed-afb7-583f109b4caa
83.673529,used on a class project,2,no experience,0,"",b021c465-ded9-4be5-a4be-98034e7efe76,b021c465-ded9-4be5-a4be-98034e7efe76,b021c465-ded9-4be5-a4be-98034e7efe76
10.28721,no experience,"",no experience,"","",e1dba9e6-1750-4973-90ca-b1143f3f891f,e1dba9e6-1750-4973-90ca-b1143f3f891f,e1dba9e6-1750-4973-90ca-b1143f3f891f
93.018339,learned in class or from book,9,learned in class or from book,"0,5","ER, UML",e1dbb56d-138b-4c49-9c8f-c97d004b2b91,e1dbb56d-138b-4c49-9c8f-c97d004b2b91,e1dbb56d-138b-4c49-9c8f-c97d004b2b91
19.00066,no experience,0,no experience,0,0,04529132-49e2-4be8-9e17-b2afda1d83b2,04529132-49e2-4be8-9e17-b2afda1d83b2,04529132-49e2-4be8-9e17-b2afda1d83b2
34.349926,no experience,0,no experience,0,none,ad1e757d-e5ca-462c-bc02-1b413c060253,ad1e757d-e5ca-462c-bc02-1b413c060253,ad1e757d-e5ca-462c-bc02-1b413c060253
108.144546,used on a class project,over 1 year,used on a class project,i've developed a game with my friends where we used a UML as our model,"UML, BPMN, ER",8b7ad2f7-353e-43de-8c39-5348151f35cb,8b7ad2f7-353e-43de-8c39-5348151f35cb,8b7ad2f7-353e-43de-8c39-5348151f35cb
75.080378,used on multiple projects in industry,2,used on multiple projects in industry,2,"UML,ER",39a66cba-bbc6-4fd0-b8f5-5b2b6e4046f7,39a66cba-bbc6-4fd0-b8f5-5b2b6e4046f7,39a66cba-bbc6-4fd0-b8f5-5b2b6e4046f7
32.683046,used on multiple projects in industry,2,no experience,0,0,0c0a1744-da50-4b2a-a32e-bdbcb293c127,0c0a1744-da50-4b2a-a32e-bdbcb293c127,0c0a1744-da50-4b2a-a32e-bdbcb293c127
50.706463,used on a class project,"",learned in class or from book,0,"",31dcf553-e3d2-4a55-b773-d524c37dd2a4,31dcf553-e3d2-4a55-b773-d524c37dd2a4,31dcf553-e3d2-4a55-b773-d524c37dd2a4
76.037848,used on a class project,4,used on a class project,4,UML,1fb06626-ce2a-43ac-a3e9-adb886507041,1fb06626-ce2a-43ac-a3e9-adb886507041,1fb06626-ce2a-43ac-a3e9-adb886507041
104.474408,used on multiple projects in industry,7,used on one project in industry,3,UML,57478f5b-7fd4-4e72-86b8-3fea9c4d48f3,57478f5b-7fd4-4e72-86b8-3fea9c4d48f3,57478f5b-7fd4-4e72-86b8-3fea9c4d48f3
138.95139,used on a class project,0,learned in class or from book,0,UML,e062b93b-729b-4fb7-a306-e1a5196185d4,e062b93b-729b-4fb7-a306-e1a5196185d4,e062b93b-729b-4fb7-a306-e1a5196185d4
55.170515,used on multiple projects in industry,5,no experience,0,uml,f3aaadc6-2e1f-48e7-9588-dc5d3bf93b03,f3aaadc6-2e1f-48e7-9588-dc5d3bf93b03,f3aaadc6-2e1f-48e7-9588-dc5d3bf93b03
76.441441,learned in class or from book,"Not real experience, just half a year with visual basic in school in canada, also just started with java for University",no experience,null,"None, I just got to see bpmn for the first time last week",bf7d9bfd-ca37-4b1b-87f5-c69be920edcd,bf7d9bfd-ca37-4b1b-87f5-c69be920edcd,bf7d9bfd-ca37-4b1b-87f5-c69be920edcd
99.437269,no experience,0,no experience,0,"",d55c03a1-4a2a-45e2-8ed7-03fb30314bdb,d55c03a1-4a2a-45e2-8ed7-03fb30314bdb,d55c03a1-4a2a-45e2-8ed7-03fb30314bdb
75.426458,used on a class project,3,learned in class or from book,2,"",55e8d636-d652-4f0c-be33-e68e78ceefcb,55e8d636-d652-4f0c-be33-e68e78ceefcb,55e8d636-d652-4f0c-be33-e68e78ceefcb
14.193783,used on a class project,"",used on a class project,"","",279d674a-b893-47f9-92ec-d162aa37f045,279d674a-b893-47f9-92ec-d162aa37f045,279d674a-b893-47f9-92ec-d162aa37f045
44.55013,learned in class or from book,0,no experience,0,none,9c9c12c6-2e83-4a0c-8104-bb4fe03f5f55,9c9c12c6-2e83-4a0c-8104-bb4fe03f5f55,9c9c12c6-2e83-4a0c-8104-bb4fe03f5f55
40.358458,used on multiple projects in industry,12,no experience,0,none,39b10480-d4c8-4e1f-831f-bc4b0fcf3ff6,39b10480-d4c8-4e1f-831f-bc4b0fcf3ff6,39b10480-d4c8-4e1f-831f-bc4b0fcf3ff6
46.521099,used on a class project,"",used on a class project,"","UML, ER",82693196-173a-409d-bbf4-b5114304e8b9,82693196-173a-409d-bbf4-b5114304e8b9,82693196-173a-409d-bbf4-b5114304e8b9
15.210212,learned in class or from book,"",learned in class or from book,"","",5000d3e3-5475-4fc7-8473-323f91c33295,5000d3e3-5475-4fc7-8473-323f91c33295,5000d3e3-5475-4fc7-8473-323f91c33295
71.258502,no experience,0,no experience,0,0,034b22f4-ef21-405b-9772-5d5b7027bb0d,034b22f4-ef21-405b-9772-5d5b7027bb0d,034b22f4-ef21-405b-9772-5d5b7027bb0d
35.936942,no experience,"",no experience,"","",0dcaa55e-38ae-428e-a1c1-b378cb31a99c,0dcaa55e-38ae-428e-a1c1-b378cb31a99c,0dcaa55e-38ae-428e-a1c1-b378cb31a99c
82.397001,no experience,0,learned in class or from book,"0,25 ",ER,ce847a5a-133b-4eee-ac7d-fe008c2dc753,ce847a5a-133b-4eee-ac7d-fe008c2dc753,ce847a5a-133b-4eee-ac7d-fe008c2dc753
32.577468,no experience,0,no experience,0,no one,18104a50-6d19-4dbd-9f6a-70e4f4bf52c4,18104a50-6d19-4dbd-9f6a-70e4f4bf52c4,18104a50-6d19-4dbd-9f6a-70e4f4bf52c4
110.484809,learned in class or from book,"1,5",no experience,0,BPMN,b67ef1df-783a-46e6-bd6f-f164a35a9f65,b67ef1df-783a-46e6-bd6f-f164a35a9f65,b67ef1df-783a-46e6-bd6f-f164a35a9f65
