Get Delays,Create Program,medium,2.190479
Confirm Coffee Preferences,Get Sun Data,simple,11.111347,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,15.486164
"Next QR, Order Item, and Tray",Stakeholders,complex,7.25661,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,96.027494,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,4.84267,scale_0,1
Get Delays,Create Program,medium,18.994357,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,4.009002,scale_0,-2
Confirm Coffee Preferences,Get Sun Data,simple,32.77256,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,28.826002,scale_0,2
Create Program,Get Delays,medium,6.650006,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,31.004489,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex,4.371718,scale_0,0
Create Program,Get Delays,medium,10.474041,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,1.242341
"Next QR, Order Item, and Tray",Stakeholders,complex,3.294623,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,7.143852,scale_0,-1
Create Program,Get Delays,medium,5.861895,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,14.595567,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex
Confirm Coffee Preferences,Get Sun Data,simple,12.825459,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,11.131242,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,4.875909,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,16.060695,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,85.196854,scale_0,1
,,,4.614959,scale_0,-2
Get Delays,Create Program,medium,37.274824,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,23.371758,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,55.10876,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,3.441091,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,9.536076,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,12.08933,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,42.026359,scale_0,-1
Create Program,Get Delays,medium,3.843211,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex
"Next QR, Order Item, and Tray",Stakeholders,complex,1.804213
Get Delays,Create Program,medium
Create Program,Get Delays,medium,39.508578,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,73.36014,scale_0,2
Get Delays,Create Program,medium,7.500933,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,12.068401,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,7.567719,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex
Create Program,Get Delays,medium,7.624775,scale_0,1
Create Program,Get Delays,medium,93.241386,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,26.340224,scale_0,1
Create Program,Get Delays,medium,12.983451,scale_0,1
Get Delays,Create Program,medium,16.630468,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,5.680848,scale_0,1
Get Delays,Create Program,medium,10.729805,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,3.737405,scale_0,0
Get Delays,Create Program,medium,5.271617,scale_0,0
Create Program,Get Delays,medium,127.7154,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,17.865319,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,7.451917,scale_0,1
Get Delays,Create Program,medium,7.492957,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,39.595555,scale_0,1
Create Program,Get Delays,medium,2.743462,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,63.752344,scale_0,2
Get Delays,Create Program,medium,12.697297,scale_0,-1
Get Delays,Create Program,medium,13.553619,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,6.210447,scale_0,-2
Get Sun Data,Confirm Coffee Preferences,simple,52.416944,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,5.065191,scale_0,0
Create Program,Get Delays,medium,59.027002,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,44.996866,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,33.352216,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,6.921167,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,13.309408,scale_0,-1
Create Program,Get Delays,medium,3.111102,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,6.023707,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,97.290671,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,30.397876,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,5.934747,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,146.596675,scale_0,-2
Stakeholders,"Next QR, Order Item, and Tray",complex,5.024782,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,11.611721,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,9.839514,scale_0,2
Confirm Coffee Preferences,Get Sun Data,simple,55.422463,scale_0,2
Create Program,Get Delays,medium,10.036402,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,6.915788,scale_0,-2
Get Delays,Create Program,medium,1.034308
Confirm Coffee Preferences,Get Sun Data,simple,9.134926,scale_0,1
Get Delays,Create Program,medium,59.698462,scale_0,1
Get Delays,Create Program,medium,8.418432,scale_0,1
Create Program,Get Delays,medium,1.571761
Confirm Coffee Preferences,Get Sun Data,simple,17.517797,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,4.976864,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,6.579837,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,9.43369,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex,8.668344,scale_0,2
Get Delays,Create Program,medium,7.388707,scale_0,-1
Get Delays,Create Program,medium,2.502839,scale_0,1
Create Program,Get Delays,medium,4.528365,scale_0,0
Create Program,Get Delays,medium,42.855745,scale_0,0
Get Delays,Create Program,medium,4.512169,scale_0,0
Get Delays,Create Program,medium,4.19508,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,23.649695,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,2.852034
Create Program,Get Delays,medium,6.933015,scale_0,2
Create Program,Get Delays,medium,38.136129,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,14.861549,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,12.0409,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,47.787162,scale_0,-2
Create Program,Get Delays,medium,6.349537,scale_0,2
Get Delays,Create Program,medium,67.796104,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,75.983997,scale_0,1
Create Program,Get Delays,medium,7.558243,scale_0,-2
Get Sun Data,Confirm Coffee Preferences,simple,64.073921,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,10.686238,scale_0,-2
Confirm Coffee Preferences,Get Sun Data,simple,39.158355,scale_0,-2
Confirm Coffee Preferences,Get Sun Data,simple,38.839503,scale_0,2
Get Delays,Create Program,medium,6.940302,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,9.934963,scale_0,-1
Create Program,Get Delays,medium,3.602837
Stakeholders,"Next QR, Order Item, and Tray",complex,2.570409,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,16.592226,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,10.398126,scale_0,-2
Get Delays,Create Program,medium,5.751828,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,47.133769,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,29.504191,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,75.837679,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,196.130166,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,54.235814,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,33.580408,scale_0,2
Get Delays,Create Program,medium,7.66639,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,6.392919,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,6.481755,scale_0,-1
Get Delays,Create Program,medium,150.956763,scale_0,1
Get Delays,Create Program,medium,12.063001,scale_0,2
Get Delays,Create Program,medium,9.990877,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex
Create Program,Get Delays,medium
Get Sun Data,Confirm Coffee Preferences,simple,93.682676,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,3.959498,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,2.880775,scale_0,0
Get Delays,Create Program,medium,5.672477,scale_0,-2
Stakeholders,"Next QR, Order Item, and Tray",complex,25.58135,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,11.024158,scale_0,-1
Get Delays,Create Program,medium,11.252028,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,3.718022
Get Sun Data,Confirm Coffee Preferences,simple,52.111354,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,49.676248,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,9.759518,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,75.28099,scale_0,2
Confirm Coffee Preferences,Get Sun Data,simple,74.984406,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex
Get Delays,Create Program,medium,46.65965
Stakeholders,"Next QR, Order Item, and Tray",complex,13.112191,scale_0,-2
Get Sun Data,Confirm Coffee Preferences,simple,14.28542,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,11.997411,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,3.986158,scale_0,1
Get Delays,Create Program,medium,12.359931,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,6.395529,scale_0,0
Create Program,Get Delays,medium,14.857819,scale_0,1
Get Delays,Create Program,medium,10.286323
Get Sun Data,Confirm Coffee Preferences,simple,14.636316,scale_0,0
Get Delays,Create Program,medium,6.974947,scale_0,1
Get Delays,Create Program,medium,51.521405,scale_0,1
Get Delays,Create Program,medium,8.703799,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,50.021993,scale_0,0
Create Program,Get Delays,medium,56.421914,scale_0,-1
Get Delays,Create Program,medium,13.370865,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,106.587333,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,5.616511,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,6.123013,scale_0,-2
Get Sun Data,Confirm Coffee Preferences,simple,23.293791,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,17.52363,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,18.595808,scale_0,-2
Create Program,Get Delays,medium,15.383057,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,7.166301,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,7.81075,scale_0,0
Create Program,Get Delays,medium,3.331726,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,8.973849,scale_0,0
Get Delays,Create Program,medium,1.818102
Stakeholders,"Next QR, Order Item, and Tray",complex,6.347551,scale_0,-2
Create Program,Get Delays,medium,5.111417,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,12.417112,scale_0,2
Get Delays,Create Program,medium,8.92081,scale_0,0
Create Program,Get Delays,medium,7.812733,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,55.894769,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,64.065129,scale_0,-2
Confirm Coffee Preferences,Get Sun Data,simple,40.450915,scale_0,2
Confirm Coffee Preferences,Get Sun Data,simple,91.227791,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,30.355388,scale_0,2
Confirm Coffee Preferences,Get Sun Data,simple,21.295307,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,8.612564,scale_0,-2
Get Delays,Create Program,medium,3.76305,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex
Create Program,Get Delays,medium,23.596938,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,7.549608,scale_0,0
Get Delays,Create Program,medium,12.271286,scale_0,0
Create Program,Get Delays,medium,5.547417,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex
Stakeholders,"Next QR, Order Item, and Tray",complex,8.697433,scale_0,0
Create Program,Get Delays,medium,6.24377,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,6.231595,scale_0,-2
Create Program,Get Delays,medium,10.246176,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,9.019673,scale_0,0
Get Delays,Create Program,medium,7.24091,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,5.983662,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,31.127622,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,3.127474,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,17.760445,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,4.462652,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,5.150611,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,12.212729,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,3.640445,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,5.243651
"Next QR, Order Item, and Tray",Stakeholders,complex,6.054147,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,17.225389,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex,7.27467,scale_0,-1
Create Program,Get Delays,medium,4.648259,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,2.5637
Get Delays,Create Program,medium,10.876284,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,69.938785,scale_0,0
Create Program,Get Delays,medium,45.527137,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,5.165037,scale_0,0
Create Program,Get Delays,medium,6.680241,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,18.057492,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,6.571846,scale_0,-2
Stakeholders,"Next QR, Order Item, and Tray",complex
Create Program,Get Delays,medium,3.19664
Confirm Coffee Preferences,Get Sun Data,simple,72.461458,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,3.66679,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,1.720148,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex
Confirm Coffee Preferences,Get Sun Data,simple,6.59098,scale_0,1
Create Program,Get Delays,medium,10.028784,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,207.441659,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,49.731477,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex,3.721227,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,4.676097,scale_0,2
Get Delays,Create Program,medium,5.619869,scale_0,1
Get Delays,Create Program,medium,42.744288,scale_0,0
Create Program,Get Delays,medium,12.494819,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,19.796648,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,8.801378,scale_0,-2
"Next QR, Order Item, and Tray",Stakeholders,complex,5.377641,scale_0,1
Get Delays,Create Program,medium,10.387223,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,2.332605
Get Sun Data,Confirm Coffee Preferences,simple,22.430977,scale_0,2
Get Delays,Create Program,medium,8.158013,scale_0,2
Get Delays,Create Program,medium,6.800016,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,108.413145,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,4.672663,scale_0,-2
Confirm Coffee Preferences,Get Sun Data,simple,28.678932,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,12.193586,scale_0,1
Create Program,Get Delays,medium,17.037233,scale_0,-1
Get Delays,Create Program,medium,120.671365,scale_0,-1
Create Program,Get Delays,medium,96.985353,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,99.829364,scale_0,2
Confirm Coffee Preferences,Get Sun Data,simple,44.835725,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,8.094388,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,73.31781,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,13.94019,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,9.596382,scale_0,-1
Create Program,Get Delays,medium,4.018577,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex,10.858644,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,5.16514,scale_0,2
Create Program,Get Delays,medium,1.922331
"Next QR, Order Item, and Tray",Stakeholders,complex,4.575894,scale_0,0
Create Program,Get Delays,medium,6.841408
Create Program,Get Delays,medium,8.624094,scale_0,1
Create Program,Get Delays,medium,14.78496,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,58.451496,scale_0,-2
Get Sun Data,Confirm Coffee Preferences,simple,73.055161,scale_0,-1
Create Program,Get Delays,medium,6.164284,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,12.8823,scale_0,-2
Create Program,Get Delays,medium,6.64905,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,39.148801,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,7.605325,scale_0,-2
Confirm Coffee Preferences,Get Sun Data,simple,11.96289,scale_0,0
Create Program,Get Delays,medium,5.977233,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,23.98699,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,25.263874,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,2.570161
Confirm Coffee Preferences,Get Sun Data,simple,14.399285,scale_0,0
Get Delays,Create Program,medium,10.692594,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,5.740921,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,29.036773,scale_0,1
Create Program,Get Delays,medium,19.200228,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,183.079286,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,7.210486,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,22.146763,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,30.294378,scale_0,1
Create Program,Get Delays,medium,18.12498,scale_0,2
Confirm Coffee Preferences,Get Sun Data,simple,43.894852,scale_0,1
,,,11.714682,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,4.664069,scale_0,1
Get Delays,Create Program,medium,2.959173,scale_0,0
Create Program,Get Delays,medium,8.897732,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,35.499363,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,46.223157,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,19.896589,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,24.638244,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,3.903468,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,8.361977,scale_0,0
Create Program,Get Delays,medium,10.216856,scale_0,1
Get Delays,Create Program,medium,23.341573,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,8.881595,scale_0,-2
Get Delays,Create Program,medium,14.335656,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,21.730561,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,54.62553,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,67.376463,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex,5.537618,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,2.677623,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,6.894428,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,6.517558,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,8.824896,scale_0,2
Get Delays,Create Program,medium,26.884634,scale_0,0
Get Delays,Create Program,medium,13.809643,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,12.058722,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,37.400001,scale_0,1
Create Program,Get Delays,medium,12.71233,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,23.180574,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,34.751504,scale_0,1
Get Delays,Create Program,medium,6.20788,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,77.316814,scale_0,2
Get Delays,Create Program,medium
Create Program,Get Delays,medium,3.351801
"Next QR, Order Item, and Tray",Stakeholders,complex,28.588253
Stakeholders,"Next QR, Order Item, and Tray",complex,10.820115,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,21.038251,scale_0,1
Get Delays,Create Program,medium,27.578556,scale_0,-2
Get Delays,Create Program,medium,6.052802,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,1.039487
"Next QR, Order Item, and Tray",Stakeholders,complex,3.551623
Stakeholders,"Next QR, Order Item, and Tray",complex,4.74578,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,10.302544,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,15.627545,scale_0,1
Get Delays,Create Program,medium,38.549471,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,42.951666,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,110.20258,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,11.986628,scale_0,1
Get Delays,Create Program,medium,16.888605,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,9.947505,scale_0,-1
Create Program,Get Delays,medium,10.564896,scale_0,1
Get Delays,Create Program,medium,6.813534,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,26.851236,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,80.557699,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,15.914827,scale_0,1
Get Delays,Create Program,medium,10.804672,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,6.246808,scale_0,-1
Stakeholders,"Next QR, Order Item, and Tray",complex,5.657333,scale_0,-1
Create Program,Get Delays,medium,18.101392,scale_0,1
Create Program,Get Delays,medium,2.071003
Get Sun Data,Confirm Coffee Preferences,simple,15.466711,scale_0,1
Create Program,Get Delays,medium,8.142987,scale_0,0
Create Program,Get Delays,medium,6.166306,scale_0,0
Get Delays,Create Program,medium,11.738925,scale_0,1
Get Delays,Create Program,medium,23.072398,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,11.422098,scale_0,-1
Get Delays,Create Program,medium,10.836351,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,25.372036,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,9.929068,scale_0,-1
Get Delays,Create Program,medium,67.97971,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,11.715465,scale_0,-2
Get Sun Data,Confirm Coffee Preferences,simple,110.921386,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,42.203145,scale_0,1
Create Program,Get Delays,medium,7.247164,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,3.443105,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,5.78511,scale_0,-1
Get Delays,Create Program,medium,1.27408
Get Sun Data,Confirm Coffee Preferences,simple,5.087013,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,16.122345,scale_0,1
Get Delays,Create Program,medium,11.732646,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,34.79433,scale_0,0
Create Program,Get Delays,medium,9.23964,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,32.016906,scale_0,2
Confirm Coffee Preferences,Get Sun Data,simple,1.503056
Confirm Coffee Preferences,Get Sun Data,simple,31.469884
Create Program,Get Delays,medium,26.228899,scale_0,0
Create Program,Get Delays,medium,54.158235,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,103.755161,scale_0,2
Get Sun Data,Confirm Coffee Preferences,simple,26.821981,scale_0,2
Get Delays,Create Program,medium
Create Program,Get Delays,medium,6.593676,scale_0,0
Get Delays,Create Program,medium,2.693443,scale_0,0
"Next QR, Order Item, and Tray",Stakeholders,complex,5.656922,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,19.606882,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,21.848541,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,17.512361,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,7.27855,scale_0,0
Stakeholders,"Next QR, Order Item, and Tray",complex,4.163839,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,10.817598,scale_0,0
Confirm Coffee Preferences,Get Sun Data,simple,29.393428,scale_0,-1
Confirm Coffee Preferences,Get Sun Data,simple,33.891176,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,10.51887,scale_0,0
Get Delays,Create Program,medium
Stakeholders,"Next QR, Order Item, and Tray",complex,7.297946,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,48.90919,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,9.696979,scale_0,-1
Get Delays,Create Program,medium,89.138379,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,29.231635,scale_0,1
Get Delays,Create Program,medium,8.461944,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,14.336798,scale_0,1
Create Program,Get Delays,medium,36.873159,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,12.932651,scale_0,-1
Create Program,Get Delays,medium,19.370906,scale_0,1
Confirm Coffee Preferences,Get Sun Data,simple,2.523787
Get Sun Data,Confirm Coffee Preferences,simple,35.77932,scale_0,0
Get Sun Data,Confirm Coffee Preferences,simple,68.93777,scale_0,-1
Get Sun Data,Confirm Coffee Preferences,simple,10.428017,scale_0,1
Stakeholders,"Next QR, Order Item, and Tray",complex,13.039483,scale_0,-2
Stakeholders,"Next QR, Order Item, and Tray",complex,5.284169,scale_0,2
Stakeholders,"Next QR, Order Item, and Tray",complex,7.660357,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,12.472909,scale_0,1
"Next QR, Order Item, and Tray",Stakeholders,complex,36.449579
Create Program,Get Delays,medium,7.814863,scale_0,-2
Stakeholders,"Next QR, Order Item, and Tray",complex,90.33322,scale_0,-2
"Next QR, Order Item, and Tray",Stakeholders,complex,30.900628,scale_0,-2
Get Delays,Create Program,medium,4.676223,scale_0,2
"Next QR, Order Item, and Tray",Stakeholders,complex,4.912332,scale_0,0
Get Delays,Create Program,medium,11.401064,scale_0,1
Get Delays,Create Program,medium,6.229493,scale_0,1
Create Program,Get Delays,medium,15.23959,scale_0,1
,,
Get Sun Data,Confirm Coffee Preferences,simple,13.045802,scale_0,1
Get Sun Data,Confirm Coffee Preferences,simple,43.483066,scale_0,-1
"Next QR, Order Item, and Tray",Stakeholders,complex,7.572768,scale_0,-1
